"COMPANY NAME","SECURITY TYPE","ISSUE PRICE","Symbol","ISSUE START DATE","ISSUE END DATE","PRICE RANGE","DATE OF LISTING"
"C K K Retail Mart Limited","SME","-","CKKRETAIL","30-JAN-2026","03-FEB-2026","Rs.155 to Rs.163","-"
"KRM Ayurveda Limited","SME","135","KRMAYURVED","21-JAN-2026","23-JAN-2026","Rs.128 to Rs.135","29-JAN-2026"
"Shadowfax Technologies Limited","EQ","   124","SHADOWFAX","20-JAN-2026","22-JAN-2026","Rs.118 to Rs.124","28-JAN-2026"
"Power Finance Corporation Limited","DEBT","  1000","PFC2026","16-JAN-2026","30-JAN-2026","Rs.1000","04-FEB-2026"
"Power Finance Corporation Limited (Zero Coupon NCD)","DEBT","-","PFCZCB1","16-JAN-2026","30-JAN-2026","Rs.100000","-"
"Power Finance Corporation Limited (Zero Coupon NCD)","DEBT","-","PFCZCB1","16-JAN-2026","30-JAN-2026","Rs.100000","-"
"Power Finance Corporation Limited","DEBT","  1000","PFC2026","16-JAN-2026","30-JAN-2026","Rs.1000","04-FEB-2026"
"Armour Security (India). Ltd","SME","57","ARMOUR","14-JAN-2026","19-JAN-2026","Rs.55 to Rs.57","22-JAN-2026"
"Amagi Media Labs Limited","EQ","   361","AMAGI","13-JAN-2026","16-JAN-2026","Rs.343 to Rs.361","21-JAN-2026"
"Avana Electrosystems Limited","SME","59","AVANA","12-JAN-2026","14-JAN-2026","Rs.56 to Rs.59","20-JAN-2026"
"Bharat Coking Coal Limited","EQ","    23","BHARATCOAL","09-JAN-2026","13-JAN-2026","Rs.21 to Rs.23","19-JAN-2026"
"Victory Electric Vehicles International Limited","SME","41","VICTORYEV","07-JAN-2026","09-JAN-2026","RS.41","14-JAN-2026"
"Adani Enterprises Limited","NI","  1000","AEL12126","06-JAN-2026","08-JAN-2026","Rs.1000","13-JAN-2026"
"Adani Enterprises Limited","NI","  1000","AEL12126","06-JAN-2026","08-JAN-2026","Rs.1000","13-JAN-2026"
"E TO E Transportation Infrastructure Limited","SME","174","E2ERAIL","26-DEC-2025","30-DEC-2025","RS.164 to RS.174","02-JAN-2026"
"Dhara Rail Projects Limited","SME","126","DHARARAIL","23-DEC-2025","26-DEC-2025","RS.120 to RS.126","31-DEC-2025"
"Gujarat Kidney and Super Speciality Limited","EQ","   114","GKSL","22-DEC-2025","24-DEC-2025","Rs.108 to Rs.114","30-DEC-2025"
"EPW India Limited","SME","97","EPWINDIA","22-DEC-2025","24-DEC-2025","RS.95 to RS.97","30-DEC-2025"
"Sundrex Oil Company Limited","SME","86","SOCL","22-DEC-2025","24-DEC-2025","RS.81 to RS.86","30-DEC-2025"
"Shyam Dhani Industries Limited","SME","70","SHYAMDHANI","22-DEC-2025","24-DEC-2025","RS.65 to RS.70","30-DEC-2025"
"Marc Technocrats Limited","SME","93","MARC","17-DEC-2025","19-DEC-2025","RS.88 to RS.93","24-DEC-2025"
"KSH International Limited","EQ","   384","KSHINTL","16-DEC-2025","18-DEC-2025","Rs.365 to Rs.384","23-DEC-2025"
"ICICI Prudential Asset Management Company Limited","EQ","  2165","ICICIAMC","12-DEC-2025","16-DEC-2025","Rs.2061 to Rs.2165","19-DEC-2025"
"Ashwini Container Movers Limited","SME","142","ASHWINI","12-DEC-2025","16-DEC-2025","RS.135 to RS.142","19-DEC-2025"
"Exim Routes Limited","SME","88","EXIMROUTES","12-DEC-2025","16-DEC-2025","RS.83 to RS.88","19-DEC-2025"
"Nephrocare Health Services Limited","EQ","   460","NEPHROPLUS","10-DEC-2025","12-DEC-2025","Rs.438 to Rs.460","17-DEC-2025"
"Park Medi World Limited","EQ","   162","PARKHOSPS","10-DEC-2025","12-DEC-2025","Rs.154 to Rs.162","17-DEC-2025"
"Wakefit Innovations Limited","EQ","   195","WAKEFIT","08-DEC-2025","10-DEC-2025","Rs.185 to Rs.195","15-DEC-2025"
"Corona Remedies Limited","EQ","  1062","CORONA","08-DEC-2025","10-DEC-2025","Rs.1008 to Rs.1062","15-DEC-2025"
"Encompass Design India Limited","SME","107","ENCOMPAS","05-DEC-2025","09-DEC-2025","RS.101 to RS.107","12-DEC-2025"
"Flywings Simulator Training Centre Limited","SME","191","FWSTC","05-DEC-2025","09-DEC-2025","RS.181 to RS.191","12-DEC-2025"
"Aequs Limited","EQ","   124","AEQUS","03-DEC-2025","05-DEC-2025","Rs.118 to Rs.124","10-DEC-2025"
"Vidya Wires Limited","EQ","    52","VIDYAWIRES","03-DEC-2025","05-DEC-2025","Rs.48 to Rs.52","10-DEC-2025"
"Meesho Limited","EQ","   111","MEESHO","03-DEC-2025","05-DEC-2025","Rs.105 to Rs.111","10-DEC-2025"
"Shri Kanha Stainless Limited","SME","90","SHRIKANHA","03-DEC-2025","05-DEC-2025","RS.90","10-DEC-2025"
"Neochem Bio Solutions Limited","SME","98","NEOCHEM","02-DEC-2025","04-DEC-2025","RS.93 to RS.98","09-DEC-2025"
"Invicta Diagnostic Limited","SME","85","INVICTA","01-DEC-2025","03-DEC-2025","RS.80 to RS.85","08-DEC-2025"
"Speb Adhesives Limited","SME","56","SPEB","01-DEC-2025","03-DEC-2025","RS.52 to RS.56","08-DEC-2025"
"Clear Secured Services Limited","SME","132","CSSL","01-DEC-2025","03-DEC-2025","RS.125 to RS.132","08-DEC-2025"
"Sudeep Pharma Limited","EQ","   593","SUDEEPPHRM","21-NOV-2025","25-NOV-2025","Rs.563 to Rs.593","28-NOV-2025"
"Excelsoft Technologies Limited","EQ","   120","EXCELSOFT","19-NOV-2025","21-NOV-2025","Rs.114 to Rs.120","26-NOV-2025"
"Capillary Technologies India Limited","EQ","   577","CAPILLARY","14-NOV-2025","18-NOV-2025","Rs.549 to Rs.577","21-NOV-2025"
"Fujiyama Power Systems Limited","EQ","   228","UTLSOLAR","13-NOV-2025","17-NOV-2025","Rs.216 to Rs.228","20-NOV-2025"
"Tenneco Clean Air India Limited","EQ","   397","TENNIND","12-NOV-2025","14-NOV-2025","Rs.378 to Rs.397","19-NOV-2025"
"Physicswallah Limited","EQ","   109","PWL","11-NOV-2025","13-NOV-2025","Rs.103 to Rs.109","18-NOV-2025"
"Emmvee Photovoltaic Power Limited","EQ","   217","EMMVEE","11-NOV-2025","13-NOV-2025","Rs.206 to Rs.217","18-NOV-2025"
"Pine Labs Limited","EQ","   221","PINELABS","07-NOV-2025","11-NOV-2025","Rs.210 to Rs.221","14-NOV-2025"
"Curis Lifesciences Limited","SME","128","CURIS","07-NOV-2025","11-NOV-2025","RS.120 to RS.128","14-NOV-2025"
"Finbud Financial Services Limited","SME","142","FINBUD","06-NOV-2025","10-NOV-2025","RS.140 to RS.142","13-NOV-2025"
"Billionbrains Garage Ventures Limited","EQ","   100","GROWW","04-NOV-2025","07-NOV-2025","Rs.95 to Rs.100","12-NOV-2025"
"Shreeji Global FMCG Limited","SME","125","SHETHJI","04-NOV-2025","07-NOV-2025","RS.120 to RS.125","12-NOV-2025"
"Lenskart Solutions Limited","EQ","   402","LENSKART","31-OCT-2025","04-NOV-2025","Rs.382 to Rs.402","10-NOV-2025"
"Studds Accessories Limited","EQ","   585","STUDDS","30-OCT-2025","03-NOV-2025","Rs.557 to Rs.585","07-NOV-2025"
"Orkla India Limited","EQ","   730","ORKLAINDIA","29-OCT-2025","31-OCT-2025","Rs.695 to Rs.730","06-NOV-2025"
"Jayesh Logistics Limited","SME","122","JAYESH","27-OCT-2025","29-OCT-2025","RS.116 to RS.122","03-NOV-2025"
"SMC Global Securities Limited","DEBT","-","SMCG03","16-OCT-2025","24-OCT-2025","Rs.1000","-"
"SMC Global Securities Limited","DEBT","-","SMCG03","16-OCT-2025","24-OCT-2025","Rs.1000","-"
"Midwest Limited","EQ","  1065","MIDWESTLTD","15-OCT-2025","17-OCT-2025","Rs.1014 to Rs.1065","24-OCT-2025"
"Canara HSBC Life Insurance Company Limited","EQ","   106","CANHLIFE","10-OCT-2025","14-OCT-2025","Rs.100 to Rs.106","17-OCT-2025"
"Rubicon Research Limited","EQ","   485","RUBICON","09-OCT-2025","13-OCT-2025","Rs.461 to Rs.485","16-OCT-2025"
"Canara Robeco Asset Management Company Limited","EQ","   266","CRAMC","09-OCT-2025","13-OCT-2025","Rs.253 to Rs.266","16-OCT-2025"
"Anantam Highways Trust","IV","   100","ANANTAM","07-OCT-2025","09-OCT-2025","Rs.98 to Rs.100","16-OCT-2025"
"LG Electronics India Limited","EQ","  1140","LGEINDIA","07-OCT-2025","09-OCT-2025","Rs.1080 to Rs.1140","14-OCT-2025"
"Anantam Highways Trust","IV","   100","ANANTAM","07-OCT-2025","09-OCT-2025","Rs.98 to Rs.100","16-OCT-2025"
"Surat Municipal Corporation","DEBT","   500","SMC01","06-OCT-2025","09-OCT-2025","Rs.1000","14-OCT-2025"
"Tata Capital Limited","N0","######","73TACA30","06-OCT-2025","08-OCT-2025","Rs.310 to Rs.326","18-NOV-2025"
"Surat Municipal Corporation","DEBT","   500","SMC01","06-OCT-2025","09-OCT-2025","Rs.1000","14-OCT-2025"
"Tata Capital Limited","N0","######","73TACA30","06-OCT-2025","08-OCT-2025","Rs.310 to Rs.326","18-NOV-2025"
"WeWork India Management Limited","EQ","   648","WEWORK","03-OCT-2025","07-OCT-2025","Rs.615 to Rs.648","10-OCT-2025"
"Advance Agrolife Limited","BE","   100","ADVANCE","30-SEP-2025","03-OCT-2025","Rs.95 to Rs.100","08-OCT-2025"
"Advance Agrolife Limited","BE","   100","ADVANCE","30-SEP-2025","03-OCT-2025","Rs.95 to Rs.100","08-OCT-2025"
"Greenleaf Envirotech Limited","SME","136","GREENLEAF","30-SEP-2025","06-OCT-2025","RS.136","09-OCT-2025"
"B.A.G. Convergence Limited","SME","87","BAGDIGITAL","30-SEP-2025","03-OCT-2025","RS.82 to RS.87","08-OCT-2025"
"Munish Forge Limited","SME","96","MUNISH","30-SEP-2025","03-OCT-2025","RS.91 to RS.96","08-OCT-2025"
"Sheel Biotech Limited","SME","63","SHEEL","30-SEP-2025","03-OCT-2025","RS.59 to RS.63","08-OCT-2025"
"Om Freight Forwarders Limited","BE","   135","OMFREIGHT","29-SEP-2025","03-OCT-2025","Rs.128 to Rs.135","08-OCT-2025"
"Glottis Limited","EQ","   129","GLOTTIS","29-SEP-2025","01-OCT-2025","Rs.120 to Rs.129","07-OCT-2025"
"Fabtech Technologies Limited","BE","   191","FABTECH","29-SEP-2025","01-OCT-2025","Rs.181 to Rs.191","07-OCT-2025"
"Om Freight Forwarders Limited","BE","   135","OMFREIGHT","29-SEP-2025","03-OCT-2025","Rs.128 to Rs.135","08-OCT-2025"
"Fabtech Technologies Limited","BE","   191","FABTECH","29-SEP-2025","01-OCT-2025","Rs.181 to Rs.191","07-OCT-2025"
"Suba Hotels Limited","SME","111","SUBAHOTELS","29-SEP-2025","01-OCT-2025","RS.105 to RS.111","07-OCT-2025"
"Vijaypd Ceutical Limited","SME","35","VIJAYPD","29-SEP-2025","01-OCT-2025","RS.35","07-OCT-2025"
"Pace Digitek Limited","EQ","   219","PACEDIGITK","26-SEP-2025","30-SEP-2025","Rs.208 to Rs.219","06-OCT-2025"
"Manas Polymers and Energies Limited","SME","81","MPEL","26-SEP-2025","30-SEP-2025","RS.76 to RS.81","06-OCT-2025"
"Jinkushal Industries Limited","BE","   121","JKIPL","25-SEP-2025","29-SEP-2025","Rs.115 to Rs.121","03-OCT-2025"
"TruAlt Bioenergy Limited","EQ","   496","TRUALT","25-SEP-2025","29-SEP-2025","Rs.472 to Rs.496","03-OCT-2025"
"Jinkushal Industries Limited","BE","   121","JKIPL","25-SEP-2025","29-SEP-2025","Rs.115 to Rs.121","03-OCT-2025"
"Jain Resource Recycling Limited","EQ","   232","JAINREC","24-SEP-2025","26-SEP-2025","Rs.220 to Rs.232","01-OCT-2025"
"BMW Ventures Limited","BE","    99","BMWVENTLTD","24-SEP-2025","26-SEP-2025","Rs.94 to Rs.99","01-OCT-2025"
"Epack Prefab Technologies Limited","EQ","   204","EPACKPEB","24-SEP-2025","26-SEP-2025","Rs.194 to Rs.204","01-OCT-2025"
"BMW Ventures Limited","BE","    99","BMWVENTLTD","24-SEP-2025","26-SEP-2025","Rs.94 to Rs.99","01-OCT-2025"
"Gurunanak Agriculture India Limited","SME","75","GURUNANAK","24-SEP-2025","26-SEP-2025","RS.75","01-OCT-2025"
"Solarworld Energy Solutions Limited","EQ","   351","SOLARWORLD","23-SEP-2025","25-SEP-2025","Rs.333 to Rs.351","30-SEP-2025"
"Anand Rathi Share and Stock Brokers Limited","EQ","   414","ARSSBL","23-SEP-2025","25-SEP-2025","Rs.393 to Rs.414","30-SEP-2025"
"Jaro Institute of Technology Management and Research Limited","EQ","   890","JARO","23-SEP-2025","25-SEP-2025","Rs.846 to Rs.890","30-SEP-2025"
"Seshaasai Technologies Limited","EQ","   423","STYL","23-SEP-2025","25-SEP-2025","Rs.402 to Rs.423","30-SEP-2025"
"Ecoline Exim Limited","SME","141","ECOLINE","23-SEP-2025","25-SEP-2025","RS.134 to RS.141","30-SEP-2025"
"Matrix Geo Solutions Limited","SME","104","MGSL","23-SEP-2025","25-SEP-2025","RS.98 to RS.104","30-SEP-2025"
"Ganesh Consumer Products Limited","EQ","   322","GANESHCP","22-SEP-2025","24-SEP-2025","Rs.306 to Rs.322","29-SEP-2025"
"Atlanta Electricals Limited","EQ","   754","ATLANTAELE","22-SEP-2025","24-SEP-2025","Rs.718 to Rs.754","29-SEP-2025"
"Prime Cable Industries Limited","SME","83","PRIMECAB","22-SEP-2025","24-SEP-2025","RS.78 to RS.83","29-SEP-2025"
"Saatvik Green Energy Limited","EQ","   465","SAATVIK","19-SEP-2025","23-SEP-2025","Rs.442 to Rs.465","26-SEP-2025"
"GK Energy Limited","EQ","   153","GKENERGY","19-SEP-2025","23-SEP-2025","Rs.145 to Rs.153","26-SEP-2025"
"Siddhi Cotspin Limited","SME","108","SIDDHICOTS","19-SEP-2025","23-SEP-2025","RS.102 to RS.108","26-SEP-2025"
"Ivalue Infosolutions Limited","EQ","   299","IVALUE","18-SEP-2025","22-SEP-2025","Rs.284 to Rs.299","25-SEP-2025"
"VMS TMT Limited","BE","    99","VMSTMT","17-SEP-2025","19-SEP-2025","Rs.94 to Rs.99","24-SEP-2025"
"VMS TMT Limited","BE","    99","VMSTMT","17-SEP-2025","19-SEP-2025","Rs.94 to Rs.99","24-SEP-2025"
"Euro Pratik Sales Limited","EQ","   247","EUROPRATIK","16-SEP-2025","18-SEP-2025","Rs.235 to Rs.247","23-SEP-2025"
"TechD Cybersecurity Limited","SME","193","TECHD","15-SEP-2025","17-SEP-2025","RS.183 to RS.193","22-SEP-2025"
"Dev Accelerator Limited","BE","    61","DEVX","10-SEP-2025","12-SEP-2025","Rs.56 to Rs.61","17-SEP-2025"
"Shringar House of Mangalsutra Limited","EQ","   165","SHRINGARMS","10-SEP-2025","12-SEP-2025","Rs.155 to Rs.165","17-SEP-2025"
"Urban Company Limited","EQ","   103","URBANCO","10-SEP-2025","12-SEP-2025","Rs.98 to Rs.103","17-SEP-2025"
"Dev Accelerator Limited","BE","    61","DEVX","10-SEP-2025","12-SEP-2025","Rs.56 to Rs.61","17-SEP-2025"
"Galaxy Medicare Limited","SME","54","GML","10-SEP-2025","12-SEP-2025","RS.51 to RS.54","17-SEP-2025"
"Taurian MPS Limited","SME","171","TAURIAN","09-SEP-2025","11-SEP-2025","RS.162 to RS.171","16-SEP-2025"
"Vigor Plast India Limited","SME","81","VIGOR","04-SEP-2025","09-SEP-2025","RS.77 to RS.81","12-SEP-2025"
"Optivalue Tek Consulting Limited","SME","84","OPTIVALUE","02-SEP-2025","04-SEP-2025","RS.80 to RS.84","10-SEP-2025"
"Amanta Healthcare Limited","BE","   126","AMANTA","01-SEP-2025","03-SEP-2025","Rs.120 to Rs.126","09-SEP-2025"
"Amanta Healthcare Limited","BE","   126","AMANTA","01-SEP-2025","03-SEP-2025","Rs.120 to Rs.126","09-SEP-2025"
"Snehaa Organics Limited","SME","122","SNEHAA","29-AUG-2025","02-SEP-2025","RS.115 to RS.122","05-SEP-2025"
"Anlon Healthcare Limited","BE","    91","AHCL","26-AUG-2025","29-AUG-2025","Rs.86 to Rs.91","03-SEP-2025"
"Vikran Engineering Limited","EQ","    97","VIKRAN","26-AUG-2025","29-AUG-2025","Rs.92 to Rs.97","03-SEP-2025"
"Anlon Healthcare Limited","BE","    91","AHCL","26-AUG-2025","29-AUG-2025","Rs.86 to Rs.91","03-SEP-2025"
"Current Infraprojects Limited","SME","80","CURRENT","26-AUG-2025","29-AUG-2025","RS.76 to RS.80","03-SEP-2025"
"Sattva Engineering Construction Limited","SME","75","SATTVAENGG","26-AUG-2025","29-AUG-2025","RS.70 to RS.75","03-SEP-2025"
"Shivashrit Foods Limited","SME","142","SHIVASHRIT","22-AUG-2025","26-AUG-2025","RS.135 to RS.142","01-SEP-2025"
"Classic Electrodes (India) Limited","SME","87","CLASSICEIL","22-AUG-2025","26-AUG-2025","RS.82 to RS.87","01-SEP-2025"
"Anondita Medicare Limited","SME","145","ANONDITA","22-AUG-2025","26-AUG-2025","RS.137 to RS.145","01-SEP-2025"
